manager-1  | Starting Monitor Client (Manager Mode)...
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-0
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-1
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-2
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-3
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-4
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-5
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-6
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-7
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-8
manager-1  | Received monitor data from: ab-sharded-stagger-10-r1-20260818-worker-9
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-9_10.10.0.10
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-8_10.10.0.9
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-6_10.10.0.7
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-5_10.10.0.6
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-7_10.10.0.8
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-3_10.10.0.4
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-2_10.10.0.3
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-1_10.10.0.2
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-4_10.10.0.5
manager-1  | Removing stale host: ab-sharded-stagger-10-r1-20260818-worker-0_10.10.0.1
manager-1  | Shutdown requested, stopping manager...
manager-1  | [KernScopeManager] processing_stats accepted=600 queue_full=0 processed=600 persistence_tasks=600 persistence_rejected=0 queue_delay_samples=600 queue_delay_total_us=44725 max_queue_delay_us=500 max_shard_queue_depth=1 max_shard_queue_bytes=451 max_persistence_queue_depth=1 max_persistence_queue_bytes=739
